,file_name,annotation_file,image_path,annotation_path,annotation,label
0,Zola_u_Kibara_V397_2_30-12-10.png,Zola_u_Kibara_V397_2_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V397_2_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V397_2_30-12-10.txt,5 0.308333 0.184259 0.078646 0.15463,5
1,Zola_V410_3_30-11-10.png,Zola_V410_3_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_3_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_3_30-11-10.txt,5 0.426823 0.540741 0.186458 0.382407,5
2,Gorgo_V406_2_30-11-10.png,Gorgo_V406_2_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V406_2_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V406_2_30-11-10.txt,1 0.57625 0.500556 0.151875 0.32,1
3,Kibara_V399_1_30-12-10.png,Kibara_V399_1_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V399_1_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V399_1_30-12-10.txt,2 0.360417 0.379167 0.116146 0.272222,2
4,Gorgo_V409_4_30-11-10.png,Gorgo_V409_4_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_4_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_4_30-11-10.txt,1 0.59 0.654444 0.249376 0.518889,1
5,Gorgo_V409_2_30-11-10.png,Gorgo_V409_2_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_2_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_2_30-11-10.txt,1 0.55125 0.573889 0.255625 0.471111,1
6,Gorgo_V409_3_30-11-10.png,Gorgo_V409_3_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_3_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_3_30-11-10.txt,1 0.549687 0.607222 0.258751 0.466667,1
7,Zola_u_Kibara_V397_1_30-12-10.png,Zola_u_Kibara_V397_1_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V397_1_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V397_1_30-12-10.txt,5 0.3 0.198611 0.07552 0.157408,5
8,Kibara_V380_3_29-11-10.png,Kibara_V380_3_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_3_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_3_29-11-10.txt,2 0.426867 0.376157 0.149305 0.270061,2
9,Bebe_V398_1_30-12-10.png,Bebe_V398_1_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V398_1_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V398_1_30-12-10.txt,0 0.392188 0.474444 0.172501 0.274445,0
10,Zola_V400_1_30-12-10.png,Zola_V400_1_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V400_1_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V400_1_30-12-10.txt,5 0.355729 0.3625 0.151562 0.25926,5
11,Gorgo_V407_1_30-11-10.png,Gorgo_V407_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V407_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V407_1_30-11-10.txt,1 0.466875 0.645555 0.279375 0.563333,1
12,Kibara_V415_2_30-11-10.png,Kibara_V415_2_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_2_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_2_30-11-10.txt,2 0.539583 0.287963 0.160937 0.48426,2
13,Kibara_V415_1_30-11-10.png,Kibara_V415_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_1_30-11-10.txt,2 0.519999 0.537222 0.324375 0.537778,2
14,Bebe_V398_2_30-12-10.png,Bebe_V398_2_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V398_2_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V398_2_30-12-10.txt,0 0.419688 0.378889 0.21625 0.376666,0
15,Zola_u_Kibara_V396_2_30-12-10.png,Zola_u_Kibara_V396_2_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V396_2_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V396_2_30-12-10.txt,5 0.634896 0.423148 0.106771 0.193518,5
16,Gorgo_V406_1_30-11-10.png,Gorgo_V406_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V406_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V406_1_30-11-10.txt,1 0.587187 0.520556 0.135 0.3,1
17,Bebe_V378_1_29-11-10.png,Bebe_V378_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_1_29-11-10.txt,0 0.272396 0.22037 0.147396 0.306481,0
18,Zola_u_Kibara_V396_1_30-12-10.png,Zola_u_Kibara_V396_1_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V396_1_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_u_Kibara_V396_1_30-12-10.txt,5 0.684896 0.458796 0.115104 0.222222,5
19,Kibara_V399_2_30-12-10.png,Kibara_V399_2_30-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V399_2_30-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V399_2_30-12-10.txt,2 0.327344 0.370371 0.123958 0.286111,2
20,Kibara_V415_3_30-11-10.png,Kibara_V415_3_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_3_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V415_3_30-11-10.txt,2 0.542188 0.341666 0.096355 0.280555,2
21,Zola_V410_1_30-11-10.png,Zola_V410_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_1_30-11-10.txt,5 0.500938 0.494444 0.213749 0.345555,5
22,Bebe_V405_1_30-11-10.png,Bebe_V405_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V405_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V405_1_30-11-10.txt,0 0.43625 0.501667 0.241874 0.533333,0
23,Zola_V410_2_30-11-10.png,Zola_V410_2_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_2_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V410_2_30-11-10.txt,5 0.464323 0.477314 0.186458 0.387037,5
24,Gorgo_V409_1_30-11-10.png,Gorgo_V409_1_30-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_1_30-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V409_1_30-11-10.txt,1 0.550001 0.606111 0.258125 0.435556,1
25,Gorgo_V377_1_29-11-10.png,Gorgo_V377_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V377_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V377_1_29-11-10.txt,1 0.538802 0.551852 0.188542 0.40463,1
26,Gorgo_V385_3_29-11-10.png,Gorgo_V385_3_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_3_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_3_29-11-10.txt,1 0.457552 0.409259 0.15 0.258333,1
27,Bebe_V378_2_29-11-10.png,Bebe_V378_2_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_2_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_2_29-11-10.txt,0 0.379688 0.259722 0.151563 0.268518,0
28,Gorgo_V385_2_29-11-10.png,Gorgo_V385_2_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_2_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_2_29-11-10.txt,1 0.480687 0.390432 0.09896 0.195216,1
29,Bebe_V384_2_29-11-10.png,Bebe_V384_2_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_2_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_2_29-11-10.txt,0 0.460001 0.499444 0.164375 0.337777,0
30,Kibara_V380_2_29-11-10.png,Kibara_V380_2_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_2_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_2_29-11-10.txt,2 0.550998 0.241126 0.141493 0.274691,2
31,Bebe_V384_1_29-11-10.png,Bebe_V384_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_1_29-11-10.txt,0 0.3875 0.4 0.172396 0.343518,0
32,Louna_V149_4_24-08-10.png,Louna_V149_4_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_4_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_4_24-08-10.txt,3 0.640365 0.252777 0.119791 0.262037,3
33,Bebe_V384_4_29-11-10_Viringika.png,Bebe_V384_4_29-11-10_Viringika.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_4_29-11-10_Viringika.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_4_29-11-10_Viringika.txt,4 0.455625 0.286667 0.081874 0.167778,4
34,Gorgo_V147_6_24-08-10.png,Gorgo_V147_6_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_6_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_6_24-08-10.txt,1 0.483333 0.320833 0.154687 0.268519,1
35,Louna_u_Zola_V379_1_29-11-10.png,Louna_u_Zola_V379_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_u_Zola_V379_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_u_Zola_V379_1_29-11-10.txt,3 0.232639 0.444445 0.066406 0.195217,3
